tag,query
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.models.SelfReg.getCompanyIdFromDomain( ) -> companyQuery,"
					select	c.pk_company_id
					from 	companies c
					left outer join	hospitals h on h.company_id = c.pk_company_id
					where 	$1 = ANY(h.local_domains)
							or c.local_domain = $2"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'companies'"
 Application.models.Company.getCompanyLocale( ) -> localeQuery,"
				select	supported_locale,
						date_format,
						jscalendar_date_format,
						jscalendar_datetime_format,
						flatpicker_date_format,
						flatpicker_datetime_format,
						todos_template_date_format
				from	company_locale
				where	fk_company_id = $1"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> [update],"
				update	file_download_queue
				set		error_occurred = true,
						error_message = 'Unknown Error',
						file_uuid = null,
						file_name = null,
						date_downloaded = null
				where	pk_file_download_queue_id in (
					select	pk_file_download_queue_id
					from	file_download_queue
					where	date_processing_start is not null
					and		date_processing_end is null
					and		error_occurred = false
					and		date_created < (now() - '1 hour 10 minutes'::interval)
				)"
 Application.lib.scheduled_scripts.TaskDownloadQueueProcess.run( ) -> queueQuery,"
				select	fdq.pk_file_download_queue_id,
						fdq.fk_app_id,
						fdq.session_token,
						si.session_info_json
				from	file_download_queue fdq
				join session_info si on si.session_token = fdq.session_token
				where	fdq.date_processing_start is null
				and		fdq.error_occurred = false
				order by fdq.priority desc,
						fdq.pk_file_download_queue_id
				limit 10"
 Application.lib.scheduled_scripts.Task.endJob( ) -> [update],"
					update	process_times
					set		process_time = now(),
							process_completed = true
					where	pk_process_time_id = $1"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.lib.scheduled_scripts.Task.startJob( ) -> insertJob,"
				insert into process_times
							(process_id,
							process_name
							)
				values		(2,
							$1 
							)
				returning pk_process_time_id"
 Application.App.getEntity( ) -> ent,"
				SELECT COLUMN_NAME as propname
					,CASE
						WHEN IS_NULLABLE = 'YES' AND COLUMN_DEFAULT IS NULL THEN 'true'
						ELSE 'false'
					END AS nullable
					,DATA_TYPE AS datatype
					,CASE
						WHEN CHARACTER_MAXIMUM_LENGTH IS NULL THEN 0
						ELSE CHARACTER_MAXIMUM_LENGTH
					END as length,
					column_default as columndefault
				FROM information_schema.COLUMNS
				WHERE TABLE_NAME = 'users'"
 Application.lib.scheduled_scripts.TaskFormsManagerReminders.run( ) -> remindersQuery,"
				select	utr.pk_reminders,
						utr.subject,
						utr.body,
						u.pk_user_id,
						u.fk_company_id,
						u.fk_user_id as site_user_id,
						u.email
				from	user_todos_reminders utr
				join user_todos ut on ut.pk_user_todo_id = utr.fk_user_todo_id and ut.fk_user_todo_status_id < 3
				join users u on u.pk_user_id = ut.fk_user_id
				join companies c on c.pk_company_id = u.fk_company_id
				where	(utr.email_sent is null or utr.email_sent = false)
				and 	(utr.send_date BETWEEN (now() at time zone c.time_zone_location) 
					and ((now() at time zone c.time_zone_location) + cast('5 minutes' as interval)))
				and		u.account_status = 1
				and		u.security = 1
				and		u.email is not null 
				and 	u.email <> ''
				and 	(u.mayreceiveemailreminders = true or u.mayreceiveemailreminders is null)"
